<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cds.unistra.fr
    Date: 2026-03-29T15:26:54 [V7.5.6]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO name="service_protocol" value="ASU">  IVOID of the protocol through which the data was retrieved</INFO>
<INFO name="request_date" value="2026-03-29T15:26:54">  Query execution date</INFO>
<INFO name="request" value="https://vizier.cds.unistra.fr/viz-bin/votable/-tsv?-oc.form=dec&amp;-out.max=unlimited&amp;-out.add=_r&amp;-out.add=_RAJ,_DEJ&amp;-sort=_r&amp;-c.eq=J2000&amp;-c.r=  2&amp;-c.u=arcmin&amp;-c.geom=r&amp;-source=J/ApJ/942/69/table4&amp;-order=I&amp;-out=RAJ2000&amp;-out=DEJ2000&amp;-out=Temp&amp;-out=LogLum&amp;M21b=M21&amp;Simbad=Simbad&amp;">  Full request URL (POST)</INFO>
<INFO name="contact" value="cds-question@unistra.fr">  Email or URL to contact publisher</INFO>
<INFO name="server_software" value="VizieR/7.5.6">  Software version</INFO>
<INFO name="publisher" value="CDS">  Data centre that produced the VOTable</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_19420069" name="J/ApJ/942/69" type="results">
  <DESCRIPTION>Red supergiants in M31, M33, SMC and LMC (Massey+, 2023)</DESCRIPTION>  <INFO name="ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="data_ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="creator" value="Massey P.">    First author or institution  </INFO>
  <INFO name="cites" value="bibcode:2023ApJ...942...69M">    Article or Data origin sources  </INFO>
  <INFO name="journal" value="ApJ">    Journal name  </INFO>
  <INFO name="original_date" value="2023">    Year of the article publication  </INFO>
  <INFO name="reference_url" value="https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJ/942/69">    Dataset landing page  </INFO>
  <INFO name="citation" value="doi:10.26093/cds/vizier.19420069">    Dataset identifier that can be used for citation  </INFO>
  <INFO name="publication_date" value="2025-07-18">    Date of first publication in the data centre  </INFO>
  <INFO name="rights_uri" value="https://cds.unistra.fr/vizier-org/licences_vizier.html">    Licence URI  </INFO>

  <COOSYS ID="J2000" system="eq_FK5" equinox="J2000"/>
  <TABLE ID="J_ApJ_942_69_table4" name="J/ApJ/942/69/table4">
    <DESCRIPTION>RSGs in the SMC</DESCRIPTION>
    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/ApJ/942/69/table4 -->
    <FIELD name="_RAJ2000" ucd="pos.eq.ra" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_RA" -->
      <DESCRIPTION>Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="_DEJ2000" ucd="pos.eq.dec" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_DEC" -->
      <DESCRIPTION>Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="RAJ2000" ucd="pos.eq.ra;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="hms"><!-- ucd="POS_EQ_RA_MAIN" -->
      <DESCRIPTION>[0/1] Hour of Right ascension (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="DEJ2000" ucd="pos.eq.dec;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="dms"><!-- ucd="POS_EQ_DEC_MAIN" -->
      <DESCRIPTION>[70/75] Degree of Declination (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="Temp" ucd="phys.temperature.effective;meta.modelled" datatype="short" width="4" unit="K"><!-- ucd="PHYS_TEMP_MISC" -->
      <DESCRIPTION>[3050/4500] Effective temperature computed assuming Av=0.40mag (G1)</DESCRIPTION>
    </FIELD>
    <FIELD name="LogLum" ucd="phys.luminosity" datatype="float" width="5" precision="2" unit="log(solLum)"><!-- ucd="PHYS_LUMINOSITY_GENERAL" -->
      <DESCRIPTION>[3.49/5.5] Log luminosity computed assuming Av=0.40mag (G2)</DESCRIPTION>
    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
_RAJ2000;_DEJ2000;RAJ2000;DEJ2000;Temp;LogLum
012.93170833;-72.88161944;00 51 43.610;-72 52 53.83;4200; 3.72
012.93736250;-73.15237222;00 51 44.967;-73 09 08.54;4400; 3.66
012.93905000;-72.52075000;00 51 45.372;-72 31 14.70;4250; 3.79
012.94066250;-72.78649722;00 51 45.759;-72 47 11.39;4200; 3.72
012.94270833;-72.49087500;00 51 46.250;-72 29 27.15;4300; 3.62
012.94289167;-72.99433889;00 51 46.294;-72 59 39.62;4150; 3.70
012.94481250;-72.64606944;00 51 46.755;-72 38 45.85;4150; 3.50
012.95356667;-73.23966111;00 51 48.856;-73 14 22.78;4350; 3.58
012.95896667;-72.62438889;00 51 50.152;-72 37 27.80;4100; 4.61
012.95945417;-72.09935556;00 51 50.269;-72 05 57.68;3900; 4.89
012.96033333;-72.19241111;00 51 50.480;-72 11 32.68;4050; 4.85
012.96042500;-71.99005833;00 51 50.502;-71 59 24.21;4000; 4.67
012.96306250;-71.94663056;00 51 51.135;-71 56 47.87;4050; 4.34
012.96427917;-72.77568056;00 51 51.427;-72 46 32.45;4200; 3.84
012.97234583;-72.64955000;00 51 53.363;-72 38 58.38;4100; 4.40
012.97999167;-73.24412500;00 51 55.198;-73 14 38.85;4000; 4.11
012.98589583;-72.94411944;00 51 56.615;-72 56 38.83;4300; 3.58
012.98851667;-73.62907222;00 51 57.244;-73 37 44.66;4250; 3.93
012.99101667;-73.54472222;00 51 57.844;-73 32 41.00;4150; 3.90
012.99713750;-74.13785556;00 51 59.313;-74 08 16.28;4050; 4.18
012.99994583;-73.05924167;00 51 59.987;-73 03 33.27;4200; 4.25
013.00307500;-73.04402778;00 52 00.738;-73 02 38.50;4000; 4.00
013.00714167;-72.82914444;00 52 01.714;-72 49 44.92;4050; 3.98
013.01147917;-72.97321944;00 52 02.755;-72 58 23.59;4050; 4.47
013.01579583;-71.94413611;00 52 03.791;-71 56 38.89;4200; 4.04
013.01660000;-73.26698889;00 52 03.984;-73 16 01.16;3950; 4.26
013.02157083;-72.12352778;00 52 05.177;-72 07 24.70;4150; 4.32
013.02257917;-72.72027500;00 52 05.419;-72 43 12.99;3950; 4.64
013.02256250;-73.63571111;00 52 05.415;-73 38 08.56;4350; 3.66
013.02260000;-73.10166667;00 52 05.424;-73 06 06.00;4300; 3.70
013.03181667;-72.64035000;00 52 07.636;-72 38 25.26;4150; 3.81
013.03348750;-72.28032500;00 52 08.037;-72 16 49.17;4150; 4.25
013.03580417;-72.01459444;00 52 08.593;-72 00 52.54;4000; 4.05
013.03985000;-72.83402222;00 52 09.564;-72 50 02.48;4350; 3.78
013.03997083;-72.61675278;00 52 09.593;-72 37 00.31;4300; 3.64
013.05106667;-72.72792778;00 52 12.256;-72 43 40.54;4250; 3.99
013.05177917;-73.41554167;00 52 12.427;-73 24 55.95;4000; 4.11
013.05832500;-73.05431944;00 52 13.998;-73 03 15.55;4000; 4.05
013.06192917;-73.49068333;00 52 14.863;-73 29 26.46;4150; 3.95
013.06240833;-72.87258056;00 52 14.978;-72 52 21.29;4250; 3.65
013.06462917;-72.05890556;00 52 15.511;-72 03 32.06;4050; 4.60
013.06588333;-74.24664167;00 52 15.812;-74 14 47.91;4250; 3.72
013.06836250;-73.70597778;00 52 16.407;-73 42 21.52;4200; 3.99
013.06859167;-72.97481389;00 52 16.462;-72 58 29.33;4150; 3.88
013.06877500;-72.51798056;00 52 16.506;-72 31 04.73;4100; 3.68
013.07960417;-73.28409444;00 52 19.105;-73 17 02.74;4200; 3.91
013.07987917;-71.91136667;00 52 19.171;-71 54 40.92;4300; 4.01
013.08602917;-73.19905000;00 52 20.647;-73 11 56.58;4200; 3.62
013.08678750;-73.17350000;00 52 20.829;-73 10 24.60;4350; 3.70
013.09093750;-72.44625833;00 52 21.825;-72 26 46.53;4200; 3.54
013.10254167;-73.39865833;00 52 24.610;-73 23 55.17;4200; 3.60
013.10379583;-73.01010833;00 52 24.911;-73 00 36.39;4400; 3.71
013.10559167;-72.42033889;00 52 25.342;-72 25 13.22;4100; 4.70
013.11030417;-72.75443056;00 52 26.473;-72 45 15.95;4100; 4.97
013.11099583;-72.62434167;00 52 26.639;-72 37 27.63;4200; 4.00
013.11414583;-72.38673333;00 52 27.395;-72 23 12.24;4300; 3.83
013.11760417;-73.32107500;00 52 28.225;-73 19 15.87;3850; 4.66
013.12237500;-72.47828611;00 52 29.370;-72 28 41.83;4350; 3.72
013.12310417;-73.10753333;00 52 29.545;-73 06 27.12;4350; 3.61
013.12684583;-73.11220556;00 52 30.443;-73 06 43.94;4450; 3.76
013.12726250;-72.31909167;00 52 30.543;-72 19 08.73;4250; 4.13
013.12808333;-72.44630278;00 52 30.740;-72 26 46.69;4000; 4.67
013.13070833;-72.62490000;00 52 31.370;-72 37 29.64;4300; 3.82
013.13126667;-72.19374722;00 52 31.504;-72 11 37.49;4150; 4.73
013.13258750;-72.65811111;00 52 31.821;-72 39 29.20;4300; 3.61
013.13299167;-72.07783333;00 52 31.918;-72 04 40.20;4100; 4.02
013.13618333;-71.60699444;00 52 32.684;-71 36 25.18;4150; 4.05
013.14570000;-72.43381389;00 52 34.968;-72 26 01.73;4250; 4.50
013.14853750;-72.85147778;00 52 35.649;-72 51 05.32;4250; 4.61
013.15117917;-72.97872778;00 52 36.283;-72 58 43.42;4200; 3.82
013.15522917;-72.75338611;00 52 37.255;-72 45 12.19;4250; 3.68
013.15945000;-72.35500278;00 52 38.268;-72 21 18.01;4050; 4.77
013.16091667;-72.58111389;00 52 38.620;-72 34 52.01;4100; 4.02
013.16356667;-72.74012778;00 52 39.256;-72 44 24.46;4200; 4.30
013.16587083;-72.76682222;00 52 39.809;-72 46 00.56;4200; 3.88
013.16989583;-73.30971389;00 52 40.775;-73 18 34.97;4050; 4.52
013.17275833;-73.32306667;00 52 41.462;-73 19 23.04;4200; 3.68
013.17392083;-73.06531389;00 52 41.741;-73 03 55.13;4200; 4.03
013.17497917;-73.07296667;00 52 41.995;-73 04 22.68;4200; 3.96
013.18157083;-71.98281667;00 52 43.577;-71 58 58.14;4150; 4.29
013.19216250;-72.36870556;00 52 46.119;-72 22 07.34;4200; 3.80
013.19292500;-72.87601944;00 52 46.302;-72 52 33.67;4300; 3.57
013.19815833;-73.15026667;00 52 47.558;-73 09 00.96;4150; 3.53
013.19821667;-72.74882500;00 52 47.572;-72 44 55.77;4350; 3.77
013.19878750;-72.54362500;00 52 47.709;-72 32 37.05;4300; 3.91
013.20795000;-72.82525556;00 52 49.908;-72 49 30.92;4150; 3.95
013.20919167;-72.22220556;00 52 50.206;-72 13 19.94;4200; 4.33
013.21038333;-73.14674167;00 52 50.492;-73 08 48.27;4350; 3.78
013.21785833;-72.96150000;00 52 52.286;-72 57 41.40;4300; 3.56
013.22546250;-72.81451389;00 52 54.111;-72 48 52.25;4250; 3.73
013.23174583;-73.49942778;00 52 55.619;-73 29 57.94;4250; 3.60
013.23380417;-72.23227500;00 52 56.113;-72 13 56.19;4250; 4.10
013.23409583;-72.92624444;00 52 56.183;-72 55 34.48;4200; 3.72
013.23462917;-73.40444167;00 52 56.311;-73 24 15.99;4250; 3.80
013.23735833;-72.39465833;00 52 56.966;-72 23 40.77;4250; 4.08
013.24198333;-73.16846389;00 52 58.076;-73 10 06.47;4150; 4.01
013.24258750;-72.39798611;00 52 58.221;-72 23 52.75;4300; 4.01
013.24527500;-73.13976111;00 52 58.866;-73 08 23.14;4200; 4.01
013.24739167;-73.58902500;00 52 59.374;-73 35 20.49;4400; 3.61
013.24907500;-73.44196944;00 52 59.778;-73 26 31.09;4250; 4.22
013.25303750;-72.61331111;00 53 00.729;-72 36 47.92;4100; 4.13
013.25386667;-72.36515556;00 53 00.928;-72 21 54.56;4050; 4.68
013.25609583;-72.39975556;00 53 01.463;-72 23 59.12;4250; 4.32
013.25902500;-72.58611944;00 53 02.166;-72 35 10.03;4250; 3.90
013.26105000;-72.96516389;00 53 02.652;-72 57 54.59;4150; 4.02
013.26216250;-73.12948333;00 53 02.919;-73 07 46.14;3900; 4.63
013.26375000;-73.08501944;00 53 03.300;-73 05 06.07;4300; 3.67
013.26842500;-72.56213333;00 53 04.422;-72 33 43.68;4200; 4.13
013.26858750;-72.94756944;00 53 04.461;-72 56 51.25;4350; 3.65
013.26902917;-72.31980833;00 53 04.567;-72 19 11.31;3950; 4.64
013.27334583;-73.18841389;00 53 05.603;-73 11 18.29;4300; 3.72
013.27930417;-72.17139167;00 53 07.033;-72 10 17.01;4200; 3.99
013.28595000;-72.13614444;00 53 08.628;-72 08 10.12;4200; 4.18
013.28728333;-72.49406389;00 53 08.948;-72 29 38.63;4150; 5.10
013.28800833;-73.06771667;00 53 09.122;-73 04 03.78;3900; 5.13
013.29221250;-72.22646111;00 53 10.131;-72 13 35.26;4300; 3.74
013.29390000;-72.56658056;00 53 10.536;-72 33 59.69;4150; 4.28
013.29397917;-73.56633611;00 53 10.555;-73 33 58.81;4150; 3.68
013.29597917;-72.90314444;00 53 11.035;-72 54 11.32;4250; 3.68
013.29907500;-72.89010556;00 53 11.778;-72 53 24.38;4250; 3.83
013.30270000;-74.04761389;00 53 12.648;-74 02 51.41;4350; 3.59
013.30633750;-72.26701944;00 53 13.521;-72 16 01.27;4200; 4.36
013.30917500;-72.54610278;00 53 14.202;-72 32 45.97;4400; 3.56
013.30996250;-72.64127222;00 53 14.391;-72 38 28.58;4200; 4.08
013.32005000;-72.69786667;00 53 16.812;-72 41 52.32;4050; 4.13
013.32252917;-72.65595000;00 53 17.407;-72 39 21.42;4300; 3.55
013.32387083;-72.76866667;00 53 17.729;-72 46 07.20;4000; 4.73
013.32567083;-72.58546944;00 53 18.161;-72 35 07.69;4200; 3.77
013.32580417;-73.15085556;00 53 18.193;-73 09 03.08;4150; 4.15
013.32755000;-72.70206944;00 53 18.612;-72 42 07.45;4000; 4.58
013.32924583;-71.70379444;00 53 19.019;-71 42 13.66;4250; 4.16
013.33081250;-72.34436667;00 53 19.395;-72 20 39.72;4250; 3.83
013.33107500;-72.98841667;00 53 19.458;-72 59 18.30;4200; 3.92
013.33301250;-72.80836389;00 53 19.923;-72 48 30.11;4400; 3.61
013.33561667;-72.76646944;00 53 20.548;-72 45 59.29;4100; 4.00
013.34067083;-73.07923056;00 53 21.761;-73 04 45.23;4250; 3.64
013.34556250;-72.41321389;00 53 22.935;-72 24 47.57;4300; 4.17
013.34787083;-72.37652500;00 53 23.489;-72 22 35.49;4300; 3.80
013.34842083;-72.78371944;00 53 23.621;-72 47 01.39;4300; 4.48
013.34882083;-73.54036667;00 53 23.717;-73 32 25.32;4350; 3.90
013.35270000;-73.30879167;00 53 24.648;-73 18 31.65;4050; 4.77
013.35287500;-72.19686667;00 53 24.690;-72 11 48.72;4050; 4.65
013.35498333;-72.55903333;00 53 25.196;-72 33 32.52;4350; 3.60
013.35537083;-72.26046667;00 53 25.289;-72 15 37.68;4100; 4.56
013.36065417;-72.20093333;00 53 26.557;-72 12 03.36;4100; 4.37
013.36386667;-73.70837222;00 53 27.328;-73 42 30.14;4250; 3.63
013.36943333;-72.43732500;00 53 28.664;-72 26 14.37;4150; 3.89
013.37067500;-72.47027500;00 53 28.962;-72 28 12.99;4300; 3.80
013.37187500;-73.26805000;00 53 29.250;-73 16 04.98;4350; 3.65
013.37889167;-72.53271944;00 53 30.934;-72 31 57.79;4200; 4.41
013.38645417;-73.08282500;00 53 32.749;-73 04 58.17;4300; 3.69
013.38963750;-72.49986111;00 53 33.513;-72 29 59.50;4400; 3.69
013.39375000;-72.36910833;00 53 34.500;-72 22 08.79;4050; 3.83
013.39422500;-73.09243611;00 53 34.614;-73 05 32.77;4250; 3.99
013.40152083;-72.35287500;00 53 36.365;-72 21 10.35;4350; 3.88
013.40174167;-73.02639722;00 53 36.418;-73 01 35.03;4000; 4.99
013.40242917;-72.29747778;00 53 36.583;-72 17 50.92;4350; 3.71
013.40748333;-72.42208889;00 53 37.796;-72 25 19.52;4300; 3.98
013.41294583;-72.39363056;00 53 39.107;-72 23 37.07;4200; 4.10
013.41529583;-72.53582778;00 53 39.671;-72 32 08.98;4250; 4.60
013.41751667;-72.52103333;00 53 40.204;-72 31 15.72;4150; 4.02
013.41907500;-72.56437500;00 53 40.578;-72 33 51.75;4100; 4.14
013.42317917;-72.25745278;00 53 41.563;-72 15 26.83;4050; 4.63
013.42327500;-72.39639167;00 53 41.586;-72 23 47.01;4150; 4.23
013.42473750;-72.90808889;00 53 41.937;-72 54 29.12;4350; 3.98
013.42697083;-73.24523056;00 53 42.473;-73 14 42.83;4150; 3.87
013.42863750;-73.45226944;00 53 42.873;-73 27 08.17;4100; 3.64
013.43548750;-72.55533333;00 53 44.517;-72 33 19.20;3950; 4.64
013.43649167;-73.55272500;00 53 44.758;-73 33 09.81;4350; 3.58
013.43860417;-72.51163333;00 53 45.265;-72 30 41.88;4300; 3.72
013.44064583;-72.89416389;00 53 45.755;-72 53 38.99;4300; 4.68
013.44124583;-72.41635000;00 53 45.899;-72 24 58.86;4350; 3.75
013.44244583;-72.53150000;00 53 46.187;-72 31 53.40;4200; 4.11
013.44584167;-73.54344167;00 53 47.002;-73 32 36.39;4250; 3.61
013.44798333;-72.51307500;00 53 47.516;-72 30 47.07;4350; 3.55
013.44916667;-73.52469444;00 53 47.800;-73 31 28.90;4150; 3.50
013.44975000;-72.03597222;00 53 47.940;-72 02 09.50;3950; 5.13
013.46109167;-72.30387778;00 53 50.662;-72 18 13.96;4250; 3.93
013.46301250;-72.19422778;00 53 51.123;-72 11 39.22;4150; 3.92
013.47118750;-71.71232500;00 53 53.085;-71 42 44.37;3950; 4.97
013.47251667;-72.67395000;00 53 53.404;-72 40 26.22;4050; 4.72
013.47493333;-72.14353056;00 53 53.984;-72 08 36.71;4300; 3.94
013.47672083;-72.47961944;00 53 54.413;-72 28 46.63;4200; 3.86
013.47713750;-71.95365833;00 53 54.513;-71 57 13.17;4300; 3.77
013.47790000;-72.43725556;00 53 54.696;-72 26 14.12;4200; 3.98
013.48070833;-72.11200000;00 53 55.370;-72 06 43.20;4000; 4.60
013.48408750;-71.93125000;00 53 56.181;-71 55 52.50;4000; 4.28
013.48567500;-72.91100833;00 53 56.562;-72 54 39.63;4150; 4.29
013.48766667;-73.25093056;00 53 57.040;-73 15 03.35;4000; 4.47
013.48914167;-73.22598056;00 53 57.394;-73 13 33.53;4000; 4.34
013.49126667;-72.68831389;00 53 57.904;-72 41 17.93;4100; 4.31
013.49167917;-72.27959167;00 53 58.003;-72 16 46.53;4250; 3.82
013.49496667;-73.27182778;00 53 58.792;-73 16 18.58;4100; 4.25
013.49522917;-73.77229167;00 53 58.855;-73 46 20.25;4350; 3.79
013.49573750;-72.36237222;00 53 58.977;-72 21 44.54;4200; 4.07
013.49744167;-72.69711944;00 53 59.386;-72 41 49.63;4250; 3.70
013.49818333;-72.64627778;00 53 59.564;-72 38 46.60;4250; 3.52
013.50058750;-72.48596944;00 54 00.141;-72 29 09.49;4200; 3.85
013.50096250;-72.09088889;00 54 00.231;-72 05 27.20;4250; 3.89
013.50125000;-72.97263056;00 54 00.300;-72 58 21.47;4350; 3.71
013.50252500;-73.60531389;00 54 00.606;-73 36 19.13;4350; 3.70
013.50673750;-72.55850000;00 54 01.617;-72 33 30.60;4400; 3.58
013.50728333;-72.92423889;00 54 01.748;-72 55 27.26;4300; 3.57
013.50747500;-72.31711389;00 54 01.794;-72 19 01.61;4300; 4.09
013.51160833;-72.26749167;00 54 02.786;-72 16 02.97;4050; 4.24
013.51214583;-72.03082222;00 54 02.915;-72 01 50.96;4250; 3.80
013.51617500;-73.03282778;00 54 03.882;-73 01 58.18;4400; 3.69
013.52115417;-72.38385556;00 54 05.077;-72 23 01.88;4350; 3.56
013.52260417;-73.08315833;00 54 05.425;-73 04 59.37;4250; 3.71
013.52457917;-72.14699444;00 54 05.899;-72 08 49.18;4050; 4.20
013.52536250;-73.06111667;00 54 06.087;-73 03 40.02;4350; 4.12
013.52762083;-72.30659444;00 54 06.629;-72 18 23.74;4100; 4.26
013.52824583;-72.45673889;00 54 06.779;-72 27 24.26;4150; 4.07
013.53577500;-72.88790833;00 54 08.586;-72 53 16.47;4350; 3.64
013.53975833;-72.56171389;00 54 09.542;-72 33 42.17;4150; 4.16
013.54039583;-72.37433333;00 54 09.695;-72 22 27.60;4200; 4.10
013.54231667;-73.32377500;00 54 10.156;-73 19 25.59;4100; 3.80
013.55513750;-73.00814722;00 54 13.233;-73 00 29.33;4500; 3.60
013.55543333;-72.57081389;00 54 13.304;-72 34 14.93;4350; 3.59
013.55870833;-72.39160833;00 54 14.090;-72 23 29.79;4350; 3.60
013.55924167;-72.46246944;00 54 14.218;-72 27 44.89;4200; 3.93
013.56112917;-72.24283333;00 54 14.671;-72 14 34.20;4150; 3.85
013.56619167;-72.32465278;00 54 15.886;-72 19 28.75;4350; 3.61
013.56999583;-71.92588611;00 54 16.799;-71 55 33.19;4250; 3.80
013.57694167;-73.62053611;00 54 18.466;-73 37 13.93;4250; 3.71
013.58244167;-72.49162222;00 54 19.786;-72 29 29.84;4100; 4.12
013.58346250;-72.48431944;00 54 20.031;-72 29 03.55;4350; 3.61
013.58356667;-72.10422500;00 54 20.056;-72 06 15.21;4100; 4.05
013.58732083;-72.71987778;00 54 20.957;-72 43 11.56;4300; 3.59
013.59274167;-72.33835556;00 54 22.258;-72 20 18.08;4300; 4.18
013.59409167;-72.48913333;00 54 22.582;-72 29 20.88;3950; 4.26
013.59531667;-72.66451944;00 54 22.876;-72 39 52.27;4250; 3.59
013.59829167;-72.48094167;00 54 23.590;-72 28 51.39;4200; 3.76
013.60212917;-72.65930000;00 54 24.511;-72 39 33.48;4000; 4.12
013.60281667;-73.05994167;00 54 24.676;-73 03 35.79;4400; 3.84
013.60302917;-72.39493333;00 54 24.727;-72 23 41.76;4250; 3.86
013.60318750;-72.82398889;00 54 24.765;-72 49 26.36;4150; 3.71
013.60385000;-72.31056111;00 54 24.924;-72 18 38.02;4350; 3.68
013.60565417;-72.88653333;00 54 25.357;-72 53 11.52;4200; 3.51
013.60605833;-72.04972778;00 54 25.454;-72 02 59.02;4200; 3.86
013.60737917;-72.26985000;00 54 25.771;-72 16 11.46;4150; 3.93
013.61152500;-72.43804167;00 54 26.766;-72 26 16.95;4300; 3.85
013.61197083;-72.88324444;00 54 26.873;-72 52 59.68;4250; 4.72
013.61287083;-72.50919167;00 54 27.089;-72 30 33.09;4350; 3.87
013.61334167;-72.34265000;00 54 27.202;-72 20 33.54;4100; 3.87
013.61601250;-72.01892778;00 54 27.843;-72 01 08.14;4250; 3.94
013.61778750;-71.86370556;00 54 28.269;-71 51 49.34;3950; 4.62
013.61900000;-72.31800000;00 54 28.560;-72 19 04.80;4400; 3.79
013.61926250;-71.93135556;00 54 28.623;-71 55 52.88;4050; 4.19
013.62045417;-72.30116944;00 54 28.909;-72 18 04.21;4150; 4.12
013.62335000;-73.12649444;00 54 29.604;-73 07 35.38;4400; 3.61
013.63257500;-73.28440000;00 54 31.818;-73 17 03.84;4100; 4.59
013.63838333;-72.18076944;00 54 33.212;-72 10 50.77;4150; 4.14
013.63881667;-73.69217500;00 54 33.316;-73 41 31.83;4300; 3.70
013.63917083;-72.45690833;00 54 33.401;-72 27 24.87;4300; 3.71
013.64335000;-73.41277222;00 54 34.404;-73 24 45.98;4400; 3.57
013.64415833;-71.63745000;00 54 34.598;-71 38 14.82;4300; 3.69
013.64515000;-72.49757222;00 54 34.836;-72 29 51.26;4050; 4.32
013.64542917;-72.07996389;00 54 34.903;-72 04 47.87;4250; 3.89
013.64828750;-72.43299722;00 54 35.589;-72 25 58.79;4400; 3.73
013.64957917;-72.57066111;00 54 35.899;-72 34 14.38;4050; 5.12
013.65288333;-73.46419444;00 54 36.692;-73 27 51.10;4200; 3.95
013.65319167;-72.30963056;00 54 36.766;-72 18 34.67;4250; 4.19
013.65932917;-72.60166667;00 54 38.239;-72 36 06.00;4300; 4.09
013.66223333;-72.35552778;00 54 38.936;-72 21 19.90;4150; 4.56
013.66267917;-73.40448611;00 54 39.043;-73 24 16.15;4050; 3.86
013.66622500;-72.05828889;00 54 39.894;-72 03 29.84;4300; 3.81
013.66733333;-73.19029167;00 54 40.160;-73 11 25.05;4200; 3.72
013.66804167;-72.78125556;00 54 40.330;-72 46 52.52;4150; 3.72
013.67277917;-72.48613611;00 54 41.467;-72 29 10.09;4200; 4.20
013.67466667;-72.80682222;00 54 41.920;-72 48 24.56;4300; 3.54
013.68203333;-72.59519167;00 54 43.688;-72 35 42.69;4300; 3.81
013.68338750;-73.22936111;00 54 44.013;-73 13 45.70;4300; 3.60
013.68860000;-72.07171389;00 54 45.264;-72 04 18.17;4150; 4.33
013.69234583;-72.22236389;00 54 46.163;-72 13 20.51;4150; 4.14
013.69891667;-71.76032222;00 54 47.740;-71 45 37.16;4200; 3.99
013.70147083;-72.72350833;00 54 48.353;-72 43 24.63;4300; 3.99
013.70153333;-72.32158611;00 54 48.368;-72 19 17.71;4200; 3.67
013.70226250;-73.84898333;00 54 48.543;-73 50 56.34;4150; 3.69
013.70945000;-73.04660000;00 54 50.268;-73 02 47.76;4200; 4.09
013.71240417;-73.09989722;00 54 50.977;-73 05 59.63;4300; 3.99
013.71272917;-72.32383611;00 54 51.055;-72 19 25.81;4300; 3.84
013.71361250;-72.50480556;00 54 51.267;-72 30 17.30;4100; 4.21
013.71646667;-73.64585000;00 54 51.952;-73 38 45.06;4050; 3.93
013.74556667;-73.37434167;00 54 58.936;-73 22 27.63;4100; 3.73
013.74936250;-72.70667222;00 54 59.847;-72 42 24.02;4200; 3.85
013.74982917;-72.36200000;00 54 59.959;-72 21 43.20;4350; 3.72
013.75669583;-72.88966944;00 55 01.607;-72 53 22.81;4300; 3.84
013.76150000;-72.42520000;00 55 02.760;-72 25 30.72;4000; 4.58
013.76573750;-73.01021389;00 55 03.777;-73 00 36.77;4200; 4.96
013.77443750;-72.18099167;00 55 05.865;-72 10 51.57;4300; 4.17
013.78057083;-72.63879167;00 55 07.337;-72 38 19.65;4300; 3.75
013.78282083;-72.97270000;00 55 07.877;-72 58 21.72;4200; 3.64
013.78465417;-73.86968889;00 55 08.317;-73 52 10.88;4250; 3.69
013.78504167;-72.88230000;00 55 08.410;-72 52 56.28;4150; 3.95
013.78612917;-72.82090000;00 55 08.671;-72 49 15.24;4150; 3.56
013.78840000;-72.68602778;00 55 09.216;-72 41 09.70;4300; 3.64
013.78935000;-72.51545556;00 55 09.444;-72 30 55.64;4250; 4.31
013.79292500;-74.03040833;00 55 10.302;-74 01 49.47;3950; 4.23
013.80058750;-72.54791111;00 55 12.141;-72 32 52.48;4300; 3.87
013.80322500;-72.51177778;00 55 12.774;-72 30 42.40;4200; 4.32
013.80534167;-73.01231944;00 55 13.282;-73 00 44.35;4200; 3.86
013.81791667;-72.15485278;00 55 16.300;-72 09 17.47;4250; 3.74
013.82137917;-71.94733333;00 55 17.131;-71 56 50.40;4100; 4.78
013.82297083;-72.00461389;00 55 17.513;-72 00 16.61;4350; 3.60
