<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cds.unistra.fr
    Date: 2026-03-29T15:34:35 [V7.5.6]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO name="service_protocol" value="ASU">  IVOID of the protocol through which the data was retrieved</INFO>
<INFO name="request_date" value="2026-03-29T15:34:35">  Query execution date</INFO>
<INFO name="request" value="https://vizier.cds.unistra.fr/viz-bin/votable/-tsv?-oc.form=dec&amp;-out.max=unlimited&amp;-out.add=_r&amp;-out.add=_RAJ,_DEJ&amp;-sort=_r&amp;-c.eq=J2000&amp;-c.r=  2&amp;-c.u=arcmin&amp;-c.geom=r&amp;-source=J/ApJ/942/69/table5&amp;-order=I&amp;-out=RAJ2000&amp;-out=DEJ2000&amp;-out=Temp&amp;-out=LogLum&amp;N20=N20&amp;Simbad=Simbad&amp;">  Full request URL (POST)</INFO>
<INFO name="contact" value="cds-question@unistra.fr">  Email or URL to contact publisher</INFO>
<INFO name="server_software" value="VizieR/7.5.6">  Software version</INFO>
<INFO name="publisher" value="CDS">  Data centre that produced the VOTable</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_19420069" name="J/ApJ/942/69" type="results">
  <DESCRIPTION>Red supergiants in M31, M33, SMC and LMC (Massey+, 2023)</DESCRIPTION>  <INFO name="ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="data_ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="creator" value="Massey P.">    First author or institution  </INFO>
  <INFO name="cites" value="bibcode:2023ApJ...942...69M">    Article or Data origin sources  </INFO>
  <INFO name="journal" value="ApJ">    Journal name  </INFO>
  <INFO name="original_date" value="2023">    Year of the article publication  </INFO>
  <INFO name="reference_url" value="https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJ/942/69">    Dataset landing page  </INFO>
  <INFO name="citation" value="doi:10.26093/cds/vizier.19420069">    Dataset identifier that can be used for citation  </INFO>
  <INFO name="publication_date" value="2025-07-18">    Date of first publication in the data centre  </INFO>
  <INFO name="rights_uri" value="https://cds.unistra.fr/vizier-org/licences_vizier.html">    Licence URI  </INFO>

  <COOSYS ID="J2000" system="eq_FK5" equinox="J2000"/>
  <TABLE ID="J_ApJ_942_69_table5" name="J/ApJ/942/69/table5">
    <DESCRIPTION>RSGs in the LMC</DESCRIPTION>
    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/ApJ/942/69/table5 -->
    <FIELD name="_RAJ2000" ucd="pos.eq.ra" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_RA" -->
      <DESCRIPTION>Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="_DEJ2000" ucd="pos.eq.dec" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_DEC" -->
      <DESCRIPTION>Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="RAJ2000" ucd="pos.eq.ra;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="hms"><!-- ucd="POS_EQ_RA_MAIN" -->
      <DESCRIPTION>[4/5] Hour of Right ascension (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="DEJ2000" ucd="pos.eq.dec;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="dms"><!-- ucd="POS_EQ_DEC_MAIN" -->
      <DESCRIPTION>[65/72] Degree of Declination (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="Temp" ucd="phys.temperature.effective;meta.modelled" datatype="short" width="4" unit="K"><!-- ucd="PHYS_TEMP_MISC" -->
      <DESCRIPTION>[2900/4400] Effective temperature computed assuming Av=0.40mag (G1)</DESCRIPTION>
    </FIELD>
    <FIELD name="LogLum" ucd="phys.luminosity" datatype="float" width="5" precision="2" unit="log(solLum)"><!-- ucd="PHYS_LUMINOSITY_GENERAL" -->
      <DESCRIPTION>[3.5/5.6] Log luminosity computed assuming Av=0.40mag (G2)</DESCRIPTION>
    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
_RAJ2000;_DEJ2000;RAJ2000;DEJ2000;Temp;LogLum
080.43283750;-69.35709167;05 21 43.881;-69 21 25.53;3700; 4.54
080.43333750;-65.99446667;05 21 44.001;-65 59 40.08;4200; 3.60
080.43484167;-71.74600000;05 21 44.362;-71 44 45.60;4150; 4.13
080.44346667;-69.60375833;05 21 46.432;-69 36 13.53;4000; 3.58
080.44706667;-68.20867778;05 21 47.296;-68 12 31.24;4100; 4.22
080.44870417;-69.58497500;05 21 47.689;-69 35 05.91;4150; 3.55
080.44976667;-66.81751944;05 21 47.944;-66 49 03.07;4100; 4.01
080.45145417;-67.96432500;05 21 48.349;-67 57 51.57;3600; 4.83
080.45644167;-69.61865000;05 21 49.546;-69 37 07.14;4000; 3.64
080.46045833;-68.30428056;05 21 50.510;-68 18 15.41;4200; 3.72
080.46182083;-69.60838056;05 21 50.837;-69 36 30.17;4350; 3.77
080.46365000;-68.98893611;05 21 51.276;-68 59 20.17;4150; 3.77
080.48320833;-65.83003889;05 21 55.970;-65 49 48.14;4050; 4.98
080.48332500;-67.21266111;05 21 55.998;-67 12 45.58;3700; 4.92
080.49506667;-66.79308056;05 21 58.816;-66 47 35.09;4050; 4.12
080.49599167;-65.75848333;05 21 59.038;-65 45 30.54;4000; 4.77
080.49675833;-68.72354722;05 21 59.222;-68 43 24.77;4300; 3.64
080.49931667;-69.93155556;05 21 59.836;-69 55 53.60;4050; 3.51
080.49950000;-66.34516667;05 21 59.880;-66 20 42.60;3850; 4.83
080.50714167;-70.16659444;05 22 01.714;-70 09 59.74;4200; 3.70
080.50739167;-67.83023611;05 22 01.774;-67 49 48.85;4250; 3.60
080.51394583;-68.15359444;05 22 03.347;-68 09 12.94;3900; 3.97
080.51544583;-66.84346667;05 22 03.707;-66 50 36.48;4200; 3.60
080.51658333;-67.28613889;05 22 03.980;-67 17 10.10;4050; 4.43
080.51785000;-65.84721389;05 22 04.284;-65 50 49.97;4250; 3.65
080.52662500;-70.60518333;05 22 06.390;-70 36 18.66;3950; 3.87
080.54457083;-69.60271944;05 22 10.697;-69 36 09.79;4300; 3.70
080.54885000;-69.63150556;05 22 11.724;-69 37 53.42;4200; 3.85
080.55556667;-69.60533056;05 22 13.336;-69 36 19.19;4100; 3.98
080.55701667;-68.22678333;05 22 13.684;-68 13 36.42;4300; 3.61
080.55895000;-67.93590278;05 22 14.148;-67 56 09.25;4100; 3.91
080.56587917;-69.75295833;05 22 15.811;-69 45 10.65;4100; 3.65
080.57080417;-67.19932500;05 22 16.993;-67 11 57.57;4000; 3.96
080.58299167;-67.89961944;05 22 19.918;-67 53 58.63;4300; 3.68
080.58303750;-70.02223889;05 22 19.929;-70 01 20.06;4050; 3.60
080.58307083;-67.92828333;05 22 19.937;-67 55 41.82;4100; 3.55
080.58643333;-67.03404167;05 22 20.744;-67 02 02.55;4300; 3.88
080.58803750;-65.93100000;05 22 21.129;-65 55 51.60;4100; 3.65
080.59904583;-69.38114167;05 22 23.771;-69 22 52.11;3950; 4.57
080.60383333;-68.86404167;05 22 24.920;-68 51 50.55;4000; 3.99
080.60401667;-71.95705278;05 22 24.964;-71 57 25.39;4200; 3.70
080.60477917;-68.78381944;05 22 25.147;-68 47 01.75;4000; 4.26
080.60749583;-69.49957778;05 22 25.799;-69 29 58.48;4050; 3.95
080.61410833;-66.82001389;05 22 27.386;-66 49 12.05;4200; 3.65
080.61843333;-68.85692500;05 22 28.424;-68 51 24.93;4000; 3.90
080.62030000;-67.81174444;05 22 28.872;-67 48 42.28;4150; 3.80
080.62159583;-65.70500000;05 22 29.183;-65 42 18.00;3900; 4.07
080.62437500;-65.32076111;05 22 29.850;-65 19 14.74;4300; 3.62
080.62745000;-67.88256667;05 22 30.588;-67 52 57.24;4150; 3.95
080.62956250;-69.56810000;05 22 31.095;-69 34 05.16;3800; 4.78
080.63047917;-68.90714167;05 22 31.315;-68 54 25.71;4200; 3.71
080.63114583;-69.30478611;05 22 31.475;-69 18 17.23;4100; 3.71
080.63871250;-67.95940278;05 22 33.291;-67 57 33.85;4000; 3.81
080.63915417;-67.62356389;05 22 33.397;-67 37 24.83;4100; 3.94
080.64142500;-67.90898889;05 22 33.942;-67 54 32.36;3800; 4.40
080.64330417;-67.84976111;05 22 34.393;-67 50 59.14;4000; 4.26
080.65113750;-66.70190278;05 22 36.273;-66 42 06.85;4100; 3.79
080.65225000;-67.74164444;05 22 36.540;-67 44 29.92;4150; 3.76
080.65507917;-69.40508056;05 22 37.219;-69 24 18.29;4100; 3.86
080.65753750;-68.80361667;05 22 37.809;-68 48 13.02;4000; 3.63
080.65933333;-68.19695833;05 22 38.240;-68 11 49.05;4150; 3.64
080.66104167;-71.75877222;05 22 38.650;-71 45 31.58;4150; 3.77
080.66647917;-69.38825833;05 22 39.955;-69 23 17.73;4300; 3.75
080.67291667;-66.53411667;05 22 41.500;-66 32 02.82;4150; 3.66
080.67410000;-69.87428056;05 22 41.784;-69 52 27.41;4100; 3.60
080.67958750;-70.67841111;05 22 43.101;-70 40 42.28;4250; 3.64
080.68189583;-69.62240556;05 22 43.655;-69 37 20.66;3850; 4.50
080.68594583;-66.34612222;05 22 44.627;-66 20 46.04;3750; 4.58
080.68815833;-67.87065000;05 22 45.158;-67 52 14.34;3900; 4.14
080.69171667;-69.79476111;05 22 46.012;-69 47 41.14;4100; 3.99
080.69204167;-67.93234167;05 22 46.090;-67 55 56.43;4250; 3.59
080.70037917;-69.38735000;05 22 48.091;-69 23 14.46;4100; 3.94
080.70378750;-66.18801667;05 22 48.909;-66 11 16.86;4200; 3.98
080.70477500;-66.13010278;05 22 49.146;-66 07 48.37;3800; 4.99
080.72041250;-69.52219167;05 22 52.899;-69 31 19.89;4400; 3.66
080.72852500;-67.43194444;05 22 54.846;-67 25 55.00;4150; 4.03
080.73155000;-68.11536389;05 22 55.572;-68 06 55.31;4150; 3.71
080.73615833;-66.73558611;05 22 56.678;-66 44 08.11;4050; 3.70
080.73707917;-67.66042222;05 22 56.899;-67 39 37.52;4250; 3.60
080.73778750;-69.84147500;05 22 57.069;-69 50 29.31;4150; 3.68
080.74524583;-68.59518333;05 22 58.859;-68 35 42.66;4250; 3.76
080.74549167;-67.22958889;05 22 58.918;-67 13 46.52;4050; 4.33
080.74655833;-65.86892500;05 22 59.174;-65 52 08.13;4200; 3.76
080.74666667;-69.75708611;05 22 59.200;-69 45 25.51;4100; 3.77
080.75500833;-66.30300000;05 23 01.202;-66 18 10.80;3800; 4.46
080.75571250;-69.81228333;05 23 01.371;-69 48 44.22;3950; 3.99
080.75980417;-67.37642500;05 23 02.353;-67 22 35.13;4100; 3.96
080.76155417;-69.34361944;05 23 02.773;-69 20 37.03;3850; 4.84
080.76501250;-69.76612778;05 23 03.603;-69 45 58.06;4300; 3.62
080.76540417;-69.36443056;05 23 03.697;-69 21 51.95;4200; 3.65
080.76637083;-67.07374444;05 23 03.929;-67 04 25.48;3900; 4.80
080.76955417;-66.61503333;05 23 04.693;-66 36 54.12;4000; 4.05
080.77230417;-70.03654444;05 23 05.353;-70 02 11.56;4100; 3.81
080.77452917;-67.19429722;05 23 05.887;-67 11 39.47;4150; 4.54
080.77742917;-66.14261389;05 23 06.583;-66 08 33.41;4050; 4.47
080.78753750;-66.69312778;05 23 09.009;-66 41 35.26;4300; 3.69
080.78950833;-69.87956944;05 23 09.482;-69 52 46.45;3900; 4.16
080.79227917;-67.83506667;05 23 10.147;-67 50 06.24;3400; 4.75
080.79492083;-72.13703056;05 23 10.781;-72 08 13.31;4150; 3.57
080.79945000;-66.65696667;05 23 11.868;-66 39 25.08;4300; 3.79
080.80204583;-66.87317500;05 23 12.491;-66 52 23.43;4150; 3.81
080.80305833;-69.73846389;05 23 12.734;-69 44 18.47;4250; 3.99
080.80833750;-66.18267778;05 23 14.001;-66 10 57.64;4200; 3.72
080.80972917;-67.44058056;05 23 14.335;-67 26 26.09;4100; 4.32
080.81247083;-68.18710833;05 23 14.993;-68 11 13.59;3900; 4.04
080.81285000;-69.85153889;05 23 15.084;-69 51 05.54;4250; 3.62
080.81445000;-67.99468056;05 23 15.468;-67 59 40.85;3900; 4.70
080.81662917;-70.36591111;05 23 15.991;-70 21 57.28;4000; 3.65
080.82224167;-69.44487778;05 23 17.338;-69 26 41.56;4100; 3.62
080.82411667;-66.95203333;05 23 17.788;-66 57 07.32;3450; 4.85
080.82502083;-68.56545833;05 23 18.005;-68 33 55.65;4350; 3.61
080.82662500;-66.41525833;05 23 18.390;-66 24 54.93;4300; 3.68
080.82752500;-72.04926944;05 23 18.606;-72 02 57.37;4250; 3.58
080.83210417;-68.76692778;05 23 19.705;-68 46 00.94;4150; 3.99
080.83398333;-69.53652778;05 23 20.156;-69 32 11.50;4100; 4.08
080.84593333;-66.94983611;05 23 23.024;-66 56 59.41;4300; 3.64
080.84614167;-69.25597222;05 23 23.074;-69 15 21.50;4100; 3.55
080.84902917;-70.08595278;05 23 23.767;-70 05 09.43;4050; 3.88
080.85467917;-69.42653611;05 23 25.123;-69 25 35.53;3950; 4.52
080.85730000;-67.75091389;05 23 25.752;-67 45 03.29;4100; 3.94
080.86117500;-69.98035278;05 23 26.682;-69 58 49.27;3700; 4.44
080.86193333;-66.80253333;05 23 26.864;-66 48 09.12;4050; 3.99
080.86883333;-68.15611944;05 23 28.520;-68 09 22.03;4000; 3.64
080.87281250;-69.71385000;05 23 29.475;-69 42 49.86;4100; 4.56
080.88164583;-69.86148611;05 23 31.595;-69 51 41.35;4250; 3.58
080.88614583;-67.84614444;05 23 32.675;-67 50 46.12;4250; 3.71
080.89164583;-69.31855556;05 23 33.995;-69 19 06.80;4150; 4.78
080.89865417;-67.77568056;05 23 35.677;-67 46 32.45;4300; 3.72
080.89904167;-70.74869444;05 23 35.770;-70 44 55.30;4050; 4.57
080.90694167;-68.77726667;05 23 37.666;-68 46 38.16;4200; 4.07
080.90735833;-69.84154444;05 23 37.766;-69 50 29.56;4250; 3.77
080.90921250;-68.62184722;05 23 38.211;-68 37 18.65;3800; 4.62
080.92522500;-65.54004444;05 23 42.054;-65 32 24.16;4300; 3.59
080.92729583;-69.89815278;05 23 42.551;-69 53 53.35;4100; 3.58
080.92962917;-67.31639722;05 23 43.111;-67 18 59.03;4100; 3.92
080.93162083;-69.84117778;05 23 43.589;-69 50 28.24;4200; 3.92
080.93172917;-65.69989722;05 23 43.615;-65 41 59.63;3550; 5.07
080.93415417;-68.71919167;05 23 44.197;-68 43 09.09;4100; 3.82
080.93849167;-69.53268333;05 23 45.238;-69 31 57.66;4050; 4.12
080.94094167;-69.81213333;05 23 45.826;-69 48 43.68;4300; 3.61
080.94825000;-67.40279167;05 23 47.580;-67 24 10.05;3750; 4.69
080.94880000;-67.04746111;05 23 47.712;-67 02 50.86;4200; 3.69
080.94976667;-70.12633333;05 23 47.944;-70 07 34.80;3800; 4.53
080.96635000;-69.88093333;05 23 51.924;-69 52 51.36;4250; 3.76
080.96871250;-69.87478333;05 23 52.491;-69 52 29.22;4150; 3.65
080.97284167;-69.05231944;05 23 53.482;-69 03 08.35;4100; 3.84
080.97899583;-66.89630000;05 23 54.959;-66 53 46.68;4300; 3.73
080.98155417;-68.91009444;05 23 55.573;-68 54 36.34;4100; 4.13
080.98370833;-65.85320833;05 23 56.090;-65 51 11.55;4200; 3.78
080.98443750;-69.60603889;05 23 56.265;-69 36 21.74;3950; 4.61
080.98712917;-69.83576111;05 23 56.911;-69 50 08.74;4250; 3.67
080.98812917;-71.82409444;05 23 57.151;-71 49 26.74;4200; 4.32
080.98875833;-69.51357778;05 23 57.302;-69 30 48.88;4100; 4.08
081.00730000;-72.15978056;05 24 01.752;-72 09 35.21;4200; 3.71
081.01121667;-71.09155833;05 24 02.692;-71 05 29.61;4100; 3.83
081.02005417;-69.70690833;05 24 04.813;-69 42 24.87;4250; 3.65
081.02089167;-66.55924167;05 24 05.014;-66 33 33.27;4000; 4.22
081.02730000;-68.69319722;05 24 06.552;-68 41 35.51;4200; 3.89
081.02878333;-68.78508611;05 24 06.908;-68 47 06.31;4300; 3.86
081.03500417;-65.79531667;05 24 08.401;-65 47 43.14;4050; 3.55
081.03630417;-69.84473333;05 24 08.713;-69 50 41.04;4100; 3.62
081.03895000;-68.73144444;05 24 09.348;-68 43 53.20;4250; 3.60
081.04308333;-67.40040556;05 24 10.340;-67 24 01.46;4050; 4.12
081.04717083;-68.50662778;05 24 11.321;-68 30 23.86;3850; 4.03
081.05049583;-66.40420278;05 24 12.119;-66 24 15.13;4050; 3.75
081.05683750;-68.32276111;05 24 13.641;-68 19 21.94;4100; 3.65
081.06511250;-67.11910833;05 24 15.627;-67 07 08.79;4000; 3.61
081.07045833;-71.94555556;05 24 16.910;-71 56 44.00;4050; 3.72
081.07899583;-70.43418889;05 24 18.959;-70 26 03.08;3850; 4.93
081.08048333;-69.64702500;05 24 19.316;-69 38 49.29;3050; 5.30
081.08245833;-69.88412500;05 24 19.790;-69 53 02.85;4200; 3.73
081.08636250;-67.66269444;05 24 20.727;-67 39 45.70;4250; 4.04
081.08765000;-69.77313056;05 24 21.036;-69 46 23.27;4250; 3.66
081.09518333;-68.16483056;05 24 22.844;-68 09 53.39;4050; 3.64
081.09913333;-69.52606111;05 24 23.792;-69 31 33.82;4200; 4.03
081.10617500;-68.76641667;05 24 25.482;-68 45 59.10;4250; 3.81
081.10647500;-69.86825556;05 24 25.554;-69 52 05.72;4200; 3.65
081.11593750;-66.89233333;05 24 27.825;-66 53 32.40;4000; 3.68
081.12322500;-67.34113056;05 24 29.574;-67 20 28.07;3950; 4.12
081.12805000;-69.68928333;05 24 30.732;-69 41 21.42;4050; 3.57
081.14078750;-67.19229722;05 24 33.789;-67 11 32.27;3850; 4.60
081.14173750;-66.43192222;05 24 34.017;-66 25 54.92;3900; 4.13
081.15032083;-71.90339444;05 24 36.077;-71 54 12.22;4250; 3.68
081.15088333;-71.89867222;05 24 36.212;-71 53 55.22;4100; 3.63
081.15506667;-68.97562222;05 24 37.216;-68 58 32.24;4100; 4.13
081.15934583;-70.00796389;05 24 38.243;-70 00 28.67;4150; 3.66
081.16134167;-68.50655278;05 24 38.722;-68 30 23.59;4000; 3.80
081.16343333;-68.58318889;05 24 39.224;-68 34 59.48;4050; 3.85
081.16388333;-67.66755556;05 24 39.332;-67 40 03.20;4150; 4.04
081.17023333;-69.28121667;05 24 40.856;-69 16 52.38;4100; 3.91
081.17045417;-69.85572778;05 24 40.909;-69 51 20.62;4150; 3.76
081.17267500;-70.19767778;05 24 41.442;-70 11 51.64;4000; 3.71
081.17297083;-66.61306667;05 24 41.513;-66 36 47.04;3850; 4.85
081.18024167;-67.33396667;05 24 43.258;-67 20 02.28;3900; 4.23
081.18091250;-70.00032778;05 24 43.419;-70 00 01.18;3850; 4.72
081.18196667;-71.87244167;05 24 43.672;-71 52 20.79;4200; 3.83
081.18350833;-66.38800000;05 24 44.042;-66 23 16.80;4050; 4.40
081.18470417;-67.54170833;05 24 44.329;-67 32 30.15;4250; 3.85
081.18706250;-69.46601667;05 24 44.895;-69 27 57.66;3700; 5.01
081.18883333;-68.05901111;05 24 45.320;-68 03 32.44;4150; 3.78
081.19099583;-68.49257500;05 24 45.839;-68 29 33.27;3900; 4.96
081.19161250;-69.80898056;05 24 45.987;-69 48 32.33;4000; 3.77
081.19212083;-65.93220278;05 24 46.109;-65 55 55.93;3950; 4.44
081.20132500;-68.67378889;05 24 48.318;-68 40 25.64;3900; 4.16
081.20261667;-66.55521389;05 24 48.628;-66 33 18.77;3700; 4.62
081.20785417;-66.47955833;05 24 49.885;-66 28 46.41;3300; 4.71
081.22137917;-71.78113333;05 24 53.131;-71 46 52.08;4050; 3.59
081.23671667;-69.68819167;05 24 56.812;-69 41 17.49;3900; 4.65
081.23877500;-68.19536389;05 24 57.306;-68 11 43.31;4050; 3.90
081.23963333;-69.56234444;05 24 57.512;-69 33 44.44;4250; 3.59
081.24510833;-72.05605278;05 24 58.826;-72 03 21.79;4000; 4.05
081.24673333;-69.97183889;05 24 59.216;-69 58 18.62;4350; 3.60
081.24989167;-65.95722778;05 24 59.974;-65 57 26.02;4150; 3.77
081.25118750;-69.19071111;05 25 00.285;-69 11 26.56;4300; 3.71
081.25395417;-70.54096944;05 25 00.949;-70 32 27.49;4150; 3.63
081.25559583;-67.35513889;05 25 01.343;-67 21 18.50;4300; 3.65
081.25614167;-68.25390556;05 25 01.474;-68 15 14.06;4050; 3.60
081.25732917;-65.86690278;05 25 01.759;-65 52 00.85;3750; 4.98
081.26342500;-68.11630000;05 25 03.222;-68 06 58.68;4250; 3.67
081.26627500;-69.87003056;05 25 03.906;-69 52 12.11;4150; 3.57
081.26669167;-66.38208611;05 25 04.006;-66 22 55.51;4100; 3.63
081.26946667;-72.12455556;05 25 04.672;-72 07 28.40;4300; 3.62
081.27144583;-71.87656944;05 25 05.147;-71 52 35.65;4150; 3.56
081.27193333;-69.69109167;05 25 05.264;-69 41 27.93;4200; 3.68
081.27600417;-68.50119722;05 25 06.241;-68 30 04.31;4000; 4.13
081.28247083;-69.79546944;05 25 07.793;-69 47 43.69;3800; 4.17
081.28506250;-66.64710833;05 25 08.415;-66 38 49.59;4050; 3.81
081.29090417;-69.08058889;05 25 09.817;-69 04 50.12;4150; 3.81
081.29352083;-66.92707778;05 25 10.445;-66 55 37.48;4250; 3.71
081.29378333;-66.65857500;05 25 10.508;-66 39 30.87;4150; 3.61
081.29573333;-72.09733333;05 25 10.976;-72 05 50.40;4150; 3.54
081.29620417;-66.41484722;05 25 11.089;-66 24 53.45;4000; 3.95
081.30008333;-66.38884444;05 25 12.020;-66 23 19.84;4200; 3.80
081.30110000;-69.87098611;05 25 12.264;-69 52 15.55;4100; 3.56
081.30167083;-67.74778611;05 25 12.401;-67 44 52.03;4000; 4.09
081.30237500;-68.20422222;05 25 12.570;-68 12 15.20;3900; 4.05
081.30930833;-66.59782222;05 25 14.234;-66 35 52.16;4250; 3.69
081.31024167;-70.52200278;05 25 14.458;-70 31 19.21;4100; 4.00
081.31085833;-69.51605000;05 25 14.606;-69 30 57.78;4300; 3.65
081.31168333;-70.10145556;05 25 14.804;-70 06 05.24;4100; 3.81
081.31536250;-66.11245000;05 25 15.687;-66 06 44.82;4050; 4.09
081.31925000;-69.13018611;05 25 16.620;-69 07 48.67;4050; 3.95
081.31925417;-68.88775556;05 25 16.621;-68 53 15.92;4300; 3.76
081.32159167;-66.14108056;05 25 17.182;-66 08 27.89;4250; 3.80
081.33004583;-69.86948333;05 25 19.211;-69 52 10.14;4150; 3.84
081.33279583;-70.61609444;05 25 19.871;-70 36 57.94;4150; 3.63
081.33469583;-68.55263333;05 25 20.327;-68 33 09.48;4050; 3.85
081.33715833;-66.25896944;05 25 20.918;-66 15 32.29;4200; 4.09
081.33904167;-69.45822778;05 25 21.370;-69 27 29.62;4000; 3.93
081.34695000;-69.38593889;05 25 23.268;-69 23 09.38;4100; 3.91
081.35757500;-66.38851111;05 25 25.818;-66 23 18.64;3750; 4.54
081.35839167;-68.56775556;05 25 26.014;-68 34 03.92;4000; 3.69
081.36572917;-66.34089444;05 25 27.775;-66 20 27.22;4350; 3.73
081.36756667;-69.88863889;05 25 28.216;-69 53 19.10;4000; 3.87
081.36997083;-69.85036389;05 25 28.793;-69 51 01.31;4150; 3.64
081.37790000;-68.79527778;05 25 30.696;-68 47 43.00;4250; 3.80
081.37897917;-70.04322778;05 25 30.955;-70 02 35.62;3950; 3.90
081.37925833;-66.28240000;05 25 31.022;-66 16 56.64;3100; 4.98
081.38243333;-66.24011111;05 25 31.784;-66 14 24.40;4000; 3.76
081.38391667;-66.66042222;05 25 32.140;-66 39 37.52;3800; 4.43
081.38552917;-69.93741389;05 25 32.527;-69 56 14.69;4150; 3.65
081.38929167;-69.55045833;05 25 33.430;-69 33 01.65;4200; 3.57
081.39603750;-66.25375833;05 25 35.049;-66 15 13.53;4150; 4.21
081.39742917;-68.88462778;05 25 35.383;-68 53 04.66;4200; 3.66
081.39935833;-69.90733056;05 25 35.846;-69 54 26.39;4000; 3.84
081.39958333;-68.76327500;05 25 35.900;-68 45 47.79;3900; 4.28
081.40100417;-66.40630278;05 25 36.241;-66 24 22.69;4100; 3.55
081.40109167;-69.03794722;05 25 36.262;-69 02 16.61;4250; 4.05
081.40118750;-69.90065556;05 25 36.285;-69 54 02.36;4150; 3.69
081.40397083;-68.61533889;05 25 36.953;-68 36 55.22;3800; 4.61
081.40529583;-68.88318333;05 25 37.271;-68 52 59.46;4200; 3.86
081.40654167;-70.10523056;05 25 37.570;-70 06 18.83;3950; 3.91
081.40662500;-66.94480000;05 25 37.590;-66 56 41.28;4250; 3.64
081.40948750;-65.90687500;05 25 38.277;-65 54 24.75;4000; 4.14
081.41070833;-68.45250556;05 25 38.570;-68 27 09.02;4100; 3.67
081.41400417;-68.89259167;05 25 39.361;-68 53 33.33;4050; 3.81
081.41402083;-69.88639722;05 25 39.365;-69 53 11.03;4150; 3.75
081.41450000;-66.31808333;05 25 39.480;-66 19 05.10;4050; 3.83
081.41806250;-66.27326944;05 25 40.335;-66 16 23.77;4200; 3.85
081.42285000;-66.13211667;05 25 41.484;-66 07 55.62;4050; 4.07
081.42308750;-69.76750833;05 25 41.541;-69 46 03.03;4150; 4.28
081.42560417;-66.04169444;05 25 42.145;-66 02 30.10;4050; 4.04
081.42950833;-69.86838333;05 25 43.082;-69 52 06.18;4000; 3.77
081.43025417;-69.62433333;05 25 43.261;-69 37 27.60;4050; 3.64
081.43150000;-66.73712778;05 25 43.560;-66 44 13.66;4150; 3.78
081.43242500;-66.47918611;05 25 43.782;-66 28 45.07;3950; 4.41
081.43382917;-70.96106667;05 25 44.119;-70 57 39.84;4050; 3.76
081.43686250;-69.08023056;05 25 44.847;-69 04 48.83;3700; 5.01
081.43797500;-66.26474722;05 25 45.114;-66 15 53.09;4200; 3.84
081.44018750;-68.93022778;05 25 45.645;-68 55 48.82;4150; 3.55
081.44028333;-69.67536667;05 25 45.668;-69 40 31.32;4250; 3.79
081.44182500;-68.46715278;05 25 46.038;-68 28 01.75;3900; 4.60
081.44305833;-69.37650278;05 25 46.334;-69 22 35.41;4100; 4.16
081.45161667;-66.61300556;05 25 48.388;-66 36 46.82;4000; 3.94
081.45162083;-66.15792778;05 25 48.389;-66 09 28.54;4100; 3.85
081.45176250;-69.85283611;05 25 48.423;-69 51 10.21;4150; 3.64
081.45232083;-68.93986389;05 25 48.557;-68 56 23.51;3950; 4.69
081.45314583;-69.83956667;05 25 48.755;-69 50 22.44;4200; 3.61
081.45430000;-69.41693889;05 25 49.032;-69 25 00.98;4200; 3.73
081.45433750;-66.67010278;05 25 49.041;-66 40 12.37;4200; 3.89
081.45593333;-67.29949167;05 25 49.424;-67 17 58.17;4100; 3.69
081.45984167;-66.30705833;05 25 50.362;-66 18 25.41;4100; 3.97
081.46044167;-68.75642222;05 25 50.506;-68 45 23.12;4150; 3.83
081.46045417;-66.40582222;05 25 50.509;-66 24 20.96;4200; 4.16
081.46700833;-69.85169167;05 25 52.082;-69 51 06.09;4050; 3.78
